Gender,Interests,Country,CountInterests,Age
0,1,3,4,51
0,6,3,6,57
1,6,3,6,69
0,6,3,6,52
1,8,3,26,21
1,4,3,7,23
0,1,4,4,40
1,0,4,7,39
0,0,4,7,40
1,3,4,6,20
0,8,4,26,35
0,4,4,7,58
1,2,4,6,32
0,8,4,26,51
1,4,4,7,67
1,0,4,7,27
1,7,4,29,40
0,8,4,26,29
1,0,4,7,66
0,5,4,18,38
0,4,4,7,23
1,2,4,6,20
0,7,4,29,59
1,1,4,4,69
0,7,4,29,68
1,3,4,6,44
1,4,4,7,41
1,1,4,4,22
0,1,4,4,37
1,3,4,6,54
1,7,4,29,63
0,3,4,6,42
0,0,4,7,29
1,2,4,6,49
1,3,4,6,58
0,8,4,26,28
0,0,4,7,66
0,3,4,6,61
1,0,4,7,66
0,5,4,18,33
1,4,4,7,67
0,0,4,7,41
1,3,4,6,52
1,6,4,6,42
1,5,4,18,49
1,8,4,26,56
1,1,4,4,65
1,0,4,7,62
1,6,4,6,38
0,6,4,6,45
1,3,4,6,30
0,6,4,6,46
1,6,4,6,64
1,3,4,6,67
0,5,4,18,58
0,2,4,6,36
1,6,4,6,66
1,8,4,26,23
0,6,4,6,24
0,0,4,7,65
1,0,4,7,32
1,7,4,29,48
1,4,4,7,37
0,0,4,7,28
1,1,4,4,51
0,4,4,7,40
1,5,4,18,44
1,8,4,26,48
1,3,4,6,53
0,0,4,7,51
0,4,4,7,42
0,0,4,7,67
0,0,4,7,59
0,3,4,6,52
0,2,4,6,39
0,3,4,6,68
1,1,4,4,19
1,4,4,7,29
1,8,4,26,22
0,2,4,6,56
0,7,4,29,32
0,0,4,7,57
1,1,4,4,26
1,6,4,6,66
0,2,4,6,52
0,4,4,7,35
1,4,4,7,42
0,6,4,6,23
0,8,4,26,60
0,8,4,26,40
0,1,4,4,46
1,1,4,4,43
1,8,4,26,49
0,4,4,7,68
1,2,4,6,20
0,8,4,26,59
0,1,4,4,66
0,6,4,6,30
1,0,4,7,34
0,6,4,6,49
1,0,4,7,38
1,5,4,18,62
0,1,4,4,23
1,5,4,18,50
1,7,4,29,57
0,1,4,4,60
1,6,4,6,26
1,7,4,29,67
1,5,4,18,62
0,1,4,4,26
1,0,4,7,24
0,0,4,7,36
1,6,4,6,40
1,3,4,6,46
0,4,4,7,25
1,6,4,6,47
1,1,4,4,62
1,6,4,6,23
0,3,4,6,38
1,7,4,29,41
1,1,4,4,46
1,6,4,6,50
0,6,4,6,46
0,2,4,6,67
0,1,4,4,57
1,2,4,6,67
1,0,4,7,43
1,7,4,29,51
1,4,4,7,50
1,6,4,6,43
1,0,4,7,21
1,5,4,18,42
1,5,4,18,24
0,6,4,6,20
0,5,4,18,61
1,4,4,7,65
0,6,4,6,27
1,7,4,29,25
1,6,4,6,31
1,1,4,4,29
1,8,4,26,60
0,8,4,26,49
0,8,4,26,28
1,5,4,18,46
0,4,4,7,60
0,4,4,7,55
1,0,4,7,46
1,4,4,7,45
0,6,4,6,64
0,0,4,7,50
1,5,4,18,20
1,7,4,29,40
1,3,4,6,60
0,6,4,6,69
1,3,4,6,21
1,4,4,7,65
1,4,4,7,65
0,5,4,18,45
0,8,4,26,21
0,4,4,7,24
1,7,4,29,44
1,6,4,6,61
0,7,4,29,67
0,3,4,6,42
1,5,4,18,28
0,1,4,4,40
0,5,4,18,65
0,6,4,6,23
0,3,4,6,64
0,5,4,18,30
1,1,4,4,43
1,2,4,6,57
0,4,4,7,60
0,1,4,4,52
1,1,4,4,61
0,2,4,6,43
0,3,4,6,42
1,1,4,4,38
0,4,4,7,67
1,2,4,6,60
0,1,4,4,35
1,2,4,6,54
1,4,4,7,34
0,1,4,4,38
0,1,4,4,25
1,1,4,4,30
0,4,4,7,21
1,7,4,29,60
1,8,4,26,20
0,5,4,18,23
1,3,4,6,57
1,0,4,7,56
1,3,4,6,46
1,5,4,18,20
1,3,4,6,69
1,3,4,6,37
1,8,4,26,51
1,7,4,29,39
0,1,4,4,25
1,4,4,7,56
0,3,4,6,69
0,0,4,7,25
0,7,4,29,28
0,3,4,6,62
1,7,4,29,45
0,4,4,7,57
0,6,4,6,41
1,5,4,18,37
1,8,4,26,62
1,3,4,6,43
0,4,4,7,55
0,8,4,26,22
0,0,4,7,48
1,0,4,7,63
1,3,4,6,44
0,4,4,7,38
1,1,4,4,56
1,0,4,7,22
0,5,4,18,54
1,3,4,6,38
0,5,4,18,29
1,6,4,6,37
1,4,4,7,39
0,6,4,6,66
1,0,4,7,51
0,4,4,7,24
0,0,4,7,55
0,6,4,6,65
0,0,4,7,28
0,1,4,4,32
1,7,4,29,40
1,7,4,29,22
0,5,4,18,37
0,7,4,29,42
0,2,4,6,43
1,1,4,4,67
0,5,4,18,39
0,7,4,29,56
1,3,4,6,65
0,4,4,7,32
1,1,4,4,66
0,5,4,18,22
0,4,4,7,69
1,3,4,6,32
0,7,4,29,58
0,7,4,29,43
0,6,4,6,58
1,3,4,6,51
0,4,4,7,61
1,4,4,7,24
1,0,4,7,48
0,6,4,6,68
0,7,4,29,53
0,5,4,18,55
0,7,4,29,44
1,2,4,6,54
0,8,4,26,45
0,6,4,6,59
1,1,4,4,47
0,4,4,7,32
1,6,4,6,39
0,4,4,7,33
0,4,4,7,61
1,5,4,18,38
0,8,4,26,54
1,2,4,6,39
0,8,4,26,67
1,7,4,29,42
1,2,4,6,65
1,3,4,6,25
1,1,4,4,41
1,4,4,7,61
0,4,4,7,57
1,7,4,29,33
0,0,4,7,62
1,8,4,26,47
0,4,4,7,61
0,4,4,7,38
1,0,4,7,46
1,5,4,18,20
0,0,4,7,47
1,5,4,18,62
1,5,4,18,63
0,4,4,7,26
1,3,4,6,34
1,0,4,7,47
1,1,4,4,59
1,0,4,7,67
0,8,4,26,39
1,0,4,7,51
1,8,4,26,65
0,5,4,18,31
0,3,4,6,30
1,2,4,6,42
1,1,4,4,32
0,1,4,4,54
0,2,4,6,43
0,7,4,29,36
0,5,4,18,19
0,1,4,4,63
0,8,4,26,57
1,6,4,6,40
0,0,4,7,62
1,2,4,6,47
0,7,4,29,64
1,6,4,6,20
1,1,4,4,65
1,6,4,6,65
0,7,4,29,42
0,5,4,18,29
0,2,4,6,66
0,6,4,6,48
1,7,4,29,32
1,6,4,6,59
1,1,4,4,31
1,6,4,6,26
0,4,4,7,41
0,4,4,7,58
1,3,4,6,30
1,2,4,6,40
0,0,4,7,45
0,4,4,7,37
1,0,4,7,34
1,7,4,29,56
1,6,4,6,22
0,6,4,6,46
1,5,4,18,21
1,0,4,7,39
1,8,4,26,66
1,6,4,6,36
1,7,4,29,52
0,8,4,26,48
0,3,4,6,51
1,8,4,26,69
0,6,4,6,57
1,5,4,18,30
0,8,4,26,59
0,5,4,18,33
0,2,4,6,56
1,3,4,6,24
0,6,4,6,24
1,3,4,6,41
0,8,4,26,59
0,3,4,6,51
0,1,4,4,26
0,3,4,6,45
1,5,4,18,27
1,0,4,7,65
1,5,4,18,47
1,2,4,6,45
1,1,4,4,44
0,1,4,4,47
1,3,4,6,34
1,6,4,6,50
0,3,4,6,30
1,5,4,18,30
0,8,4,26,58
1,6,4,6,67
1,5,4,18,40
1,0,4,7,38
0,5,4,18,28
0,6,4,6,60
0,2,4,6,67
1,5,4,18,33
1,2,4,6,40
1,5,4,18,20
1,8,4,26,63
1,4,4,7,45
0,8,4,26,61
0,2,4,6,69
1,8,4,26,25
1,7,4,29,26
0,3,4,6,52
1,2,4,6,68
0,6,4,6,66
1,3,4,6,41
1,3,4,6,42
0,7,4,29,25
1,5,4,18,25
1,2,4,6,59
0,8,4,26,50
0,0,4,7,69
0,0,4,7,58
1,4,4,7,28
1,8,4,26,28
0,4,4,7,65
0,3,4,6,42
1,7,4,29,60
0,0,4,7,30
0,1,4,4,58
0,7,4,29,19
1,0,4,7,46
1,5,4,18,62
0,0,4,7,53
0,8,4,26,66
1,0,4,7,33
1,4,4,7,45
1,8,4,26,52
1,0,4,7,67
0,7,4,29,51
0,6,4,6,27
0,8,4,26,47
0,8,4,26,25
1,6,4,6,52
0,5,4,18,46
1,5,4,18,32
0,7,4,29,30
1,7,4,29,58
1,4,4,7,25
0,5,4,18,39
0,7,4,29,40
0,3,4,6,46
0,0,4,7,41
1,5,4,18,69
0,5,4,18,56
0,4,4,7,22
1,8,4,26,40
1,2,4,6,32
1,5,4,18,47
0,2,4,6,26
0,7,4,29,51
1,5,4,18,56
1,2,4,6,58
0,6,4,6,43
1,2,4,6,36
0,4,4,7,34
0,4,4,7,58
1,1,4,4,44
1,4,4,7,63
1,1,4,4,55
1,1,4,4,41
0,8,4,26,38
0,7,4,29,32
1,6,4,6,46
0,5,4,18,32
1,4,4,7,54
1,0,4,7,60
1,7,4,29,44
1,5,4,18,60
0,4,4,7,20
0,7,4,29,56
1,7,4,29,40
0,0,4,7,42
1,4,4,7,25
1,6,4,6,44
1,6,4,6,45
0,3,4,6,56
0,4,4,7,62
0,6,4,6,22
1,0,4,7,58
0,6,4,6,45
0,5,4,18,30
0,6,4,6,65
1,5,4,18,60
0,1,4,4,44
0,5,4,18,24
1,5,4,18,60
1,1,4,4,31
1,7,4,29,20
1,4,4,7,23
1,0,4,7,68
1,2,4,6,59
0,7,4,29,27
0,5,4,18,39
1,5,4,18,40
1,2,4,6,51
0,5,4,18,27
0,6,4,6,25
0,2,4,6,49
1,8,4,26,28
1,6,4,6,42
1,0,4,7,26
0,1,4,4,45
0,4,4,7,47
1,3,4,6,42
0,0,4,7,54
0,6,4,6,34
1,4,4,7,36
1,8,4,26,21
0,4,4,7,65
0,6,4,6,60
1,3,4,6,43
0,6,4,6,30
1,2,4,6,27
1,6,4,6,22
1,2,4,6,26
1,8,4,26,43
1,1,4,4,48
1,5,4,18,63
0,4,4,7,54
1,1,4,4,36
0,6,4,6,48
0,2,4,6,19
0,0,4,7,58
0,3,4,6,51
0,8,4,26,44
0,5,4,18,67
0,1,4,4,65
0,4,4,7,24
1,1,4,4,43
0,6,4,6,23
0,0,4,7,54
0,3,4,6,49
1,3,4,6,63
1,5,4,18,60
1,4,4,7,66
1,0,4,7,39
0,6,4,6,30
1,8,4,26,20
0,3,4,6,40
0,7,4,29,66
1,1,4,4,54
0,7,4,29,25
1,5,4,18,47
1,0,4,7,47
0,2,4,6,28
1,2,4,6,20
1,0,4,7,45
1,2,4,6,26
1,8,4,26,21
1,3,4,6,38
1,1,4,4,60
0,4,4,7,30
1,8,4,26,42
1,2,4,6,52
0,4,4,7,69
0,7,4,29,48
1,3,4,6,61
1,0,4,7,58
1,4,4,7,33
0,2,4,6,21
0,0,4,7,31
1,7,4,29,24
1,7,4,29,19
0,5,4,18,54
0,6,4,6,65
1,6,4,6,60
1,8,4,26,45
1,5,4,18,40
0,8,4,26,43
1,8,4,26,34
1,2,4,6,48
0,1,4,4,27
1,0,4,7,66
0,8,4,26,62
0,0,4,7,44
0,0,4,7,36
0,4,4,7,64
1,7,4,29,58
1,2,4,6,30
0,0,4,7,21
1,1,4,4,37
1,2,4,6,39
0,8,4,26,70
0,1,4,4,53
1,4,4,7,61
0,1,4,4,60
1,7,4,29,43
0,2,4,6,34
0,2,4,6,35
0,5,4,18,68
0,0,4,7,20
1,5,4,18,68
0,2,4,6,53
1,0,4,7,67
0,5,4,18,43
0,1,4,4,61
1,2,4,6,37
0,2,4,6,28
1,5,4,18,23
1,7,4,29,61
1,6,4,6,29
1,5,4,18,49
0,5,4,18,65
1,8,4,26,42
1,7,4,29,69
1,4,4,7,27
0,8,4,26,32
1,0,4,7,56
1,8,4,26,31
1,0,4,7,29
0,4,4,7,59
1,7,4,29,38
0,1,4,4,36
1,6,4,6,45
0,8,4,26,33
1,6,4,6,33
0,5,4,18,54
1,1,4,4,34
1,6,4,6,23
1,4,4,7,32
1,5,4,18,22
1,6,4,6,26
0,4,4,7,52
1,3,4,6,57
0,5,4,18,69
0,2,4,6,20
0,2,4,6,68
1,8,4,26,50
0,2,4,6,61
0,8,4,26,61
0,3,4,6,29
0,5,4,18,63
1,3,4,6,57
0,3,4,6,62
0,5,4,18,37
0,4,4,7,60
1,2,4,6,34
1,4,4,7,44
1,0,4,7,33
1,5,4,18,26
0,4,4,7,31
1,0,4,7,61
1,0,4,7,50
1,8,4,26,51
1,2,4,6,46
1,7,4,29,68
1,4,4,7,30
1,5,4,18,26
0,4,4,7,50
0,8,4,26,63
1,6,4,6,53
1,8,4,26,30
0,0,4,7,63
0,7,4,29,56
0,0,4,7,57
0,2,4,6,33
0,3,4,6,68
0,2,4,6,58
0,2,4,6,43
1,6,4,6,42
0,6,4,6,23
1,3,4,6,25
1,7,4,29,59
1,4,4,7,20
1,7,4,29,45
0,3,4,6,64
0,7,4,29,70
0,0,4,7,56
1,8,4,26,44
1,4,4,7,68
0,0,4,7,45
0,1,4,4,38
1,2,4,6,22
1,2,4,6,54
1,7,4,29,34
1,3,4,6,61
0,2,4,6,34
1,8,4,26,35
0,8,4,26,20
1,3,4,6,69
1,8,4,26,26
0,7,4,29,56
1,6,4,6,37
0,3,4,6,46
0,4,4,7,40
1,3,4,6,43
0,7,4,29,38
1,7,4,29,28
0,0,4,7,24
1,4,4,7,37
1,6,4,6,49
0,8,4,26,38
1,6,4,6,50
0,8,4,26,63
1,0,4,7,20
0,0,4,7,20
0,0,4,7,65
0,8,4,26,41
0,6,4,6,55
0,6,4,6,37
0,5,4,18,66
0,5,4,18,27
1,1,4,4,61
0,3,4,6,22
1,4,4,7,43
0,7,4,29,23
1,4,4,7,44
0,1,4,4,50
0,1,4,4,46
1,5,4,18,52
1,2,4,6,54
1,2,4,6,29
1,7,4,29,58
0,5,4,18,23
1,7,4,29,60
1,0,4,7,25
0,7,4,29,45
1,1,4,4,19
0,5,4,18,38
0,8,4,26,39
0,5,4,18,26
1,3,4,6,40
1,4,4,7,39
1,8,4,26,38
1,0,4,7,50
1,0,4,7,51
1,1,4,4,53
1,0,4,7,52
1,7,4,29,60
1,4,4,7,34
1,8,4,26,19
0,0,4,7,55
0,1,4,4,39
1,7,4,29,58
0,0,4,7,28
1,1,5,4,65
1,8,5,26,58
1,6,5,6,21
1,2,5,6,29
0,6,5,6,54
1,5,5,18,47
1,8,5,26,56
0,3,5,6,47
0,3,5,6,44
1,0,5,7,54
0,4,5,7,63
0,3,5,6,67
0,0,5,7,65
0,1,5,4,35
1,6,5,6,24
0,0,5,7,38
0,8,5,26,32
0,1,5,4,33
1,8,5,26,45
1,3,5,6,34
1,2,5,6,58
1,2,5,6,43
1,1,5,4,25
0,5,5,18,21
0,3,5,6,53
1,2,5,6,41
0,5,5,18,29
0,8,5,26,61
0,0,5,7,39
0,0,5,7,53
0,0,5,7,41
0,0,5,7,26
1,3,5,6,24
1,1,5,4,59
1,0,5,7,52
0,5,5,18,43
1,1,5,4,53
1,2,5,6,20
1,0,5,7,45
1,2,5,6,66
0,8,5,26,43
1,0,5,7,30
1,1,5,4,20
0,0,5,7,48
0,7,5,29,48
0,6,5,6,37
1,8,5,26,37
1,7,5,29,61
0,0,5,7,35
1,7,5,29,20
0,3,5,6,33
0,3,5,6,27
1,0,5,7,36
1,0,5,7,19
0,7,5,29,52
0,7,5,29,41
1,5,5,18,48
0,5,5,18,70
0,5,5,18,25
1,4,5,7,45
0,4,5,7,48
1,2,5,6,56
1,7,5,29,56
0,0,5,7,49
0,8,5,26,67
0,0,5,7,67
0,2,5,6,69
1,7,5,29,19
1,5,5,18,20
0,2,5,6,46
1,2,5,6,35
0,1,5,4,46
0,2,5,6,69
1,5,5,18,56
1,5,5,18,29
0,0,5,7,30
0,0,5,7,52
1,8,5,26,61
1,1,5,4,24
0,2,5,6,56
1,4,5,7,62
1,6,5,6,32
0,1,5,4,28
0,2,5,6,28
1,0,5,7,53
1,3,5,6,51
0,2,5,6,22
1,6,5,6,31
0,2,5,6,35
1,4,5,7,22
1,3,5,6,62
0,4,5,7,54
1,4,5,7,55
1,8,5,26,36
0,5,5,18,46
1,0,5,7,25
0,8,5,26,36
1,6,5,6,30
0,5,5,18,42
0,3,5,6,67
1,8,5,26,50
1,5,5,18,34
1,1,5,4,54
0,4,5,7,27
0,4,5,7,58
0,1,5,4,45
0,6,5,6,33
1,3,5,6,60
0,7,5,29,64
1,7,5,29,59
1,2,5,6,62
0,5,5,18,19
1,8,5,26,47
0,7,5,29,34
1,3,5,6,33
0,3,5,6,38
1,6,5,6,64
1,4,5,7,32
1,6,5,6,36
1,7,5,29,31
0,6,5,6,38
1,5,5,18,44
1,2,5,6,39
0,7,5,29,42
0,8,5,26,55
0,3,5,6,27
1,7,5,29,62
1,1,5,4,52
0,7,5,29,64
0,7,5,29,28
1,6,5,6,55
0,8,5,26,24
0,4,5,7,67
0,8,5,26,20
0,0,5,7,38
1,8,5,26,50
0,2,5,6,33
1,1,5,4,66
1,1,5,4,50
0,0,5,7,35
0,4,5,7,67
1,1,5,4,39
1,3,5,6,23
0,7,5,29,42
0,7,5,29,66
0,4,5,7,35
1,1,5,4,24
1,6,5,6,21
1,1,5,4,46
0,6,5,6,32
1,5,5,18,50
0,3,5,6,46
0,3,5,6,66
1,8,5,26,43
0,6,5,6,42
1,5,5,18,56
1,8,5,26,43
1,6,5,6,66
1,8,5,26,40
0,3,5,6,19
0,5,5,18,67
0,8,5,26,20
0,5,5,18,21
1,0,5,7,59
0,2,5,6,29
0,2,5,6,30
0,7,5,29,63
1,3,5,6,62
1,5,5,18,64
0,6,5,6,68
1,1,5,4,28
0,0,5,7,47
1,3,5,6,25
1,2,5,6,65
0,6,5,6,21
1,4,5,7,35
0,1,5,4,60
1,4,5,7,23
0,8,5,26,47
1,0,5,7,46
0,4,5,7,61
0,8,5,26,28
0,4,5,7,33
0,0,5,7,21
0,3,5,6,26
1,8,5,26,63
1,0,5,7,62
0,4,5,7,23
1,6,5,6,38
1,3,5,6,26
0,0,5,7,45
1,6,5,6,58
1,4,5,7,41
0,1,5,4,28
0,6,5,6,41
0,8,5,26,52
1,8,5,26,54
1,2,5,6,65
0,0,5,7,33
0,7,5,29,23
0,3,5,6,31
0,6,5,6,68
0,5,5,18,69
1,3,5,6,26
1,3,5,6,49
1,0,5,7,42
1,6,5,6,58
1,8,5,26,64
1,6,5,6,20
0,5,5,18,21
0,5,5,18,33
0,1,5,4,40
0,8,5,26,63
0,8,5,26,59
0,1,5,4,39
0,4,5,7,29
1,6,5,6,32
0,0,5,7,59
1,8,5,26,59
1,8,5,26,49
0,8,5,26,23
1,5,5,18,58
1,5,5,18,30
1,2,5,6,61
0,1,5,4,59
1,8,5,26,54
1,7,5,29,59
1,6,5,6,69
1,6,5,6,40
0,2,5,6,30
1,6,5,6,21
1,2,5,6,36
0,5,5,18,43
1,2,5,6,42
0,2,5,6,21
0,3,5,6,66
1,2,5,6,39
1,1,5,4,38
0,1,5,4,20
0,8,5,26,20
1,8,5,26,28
1,8,5,26,39
0,5,5,18,53
1,1,5,4,25
0,6,5,6,60
0,3,5,6,36
1,8,5,26,44
0,8,5,26,24
0,5,5,18,48
0,7,5,29,47
0,7,5,29,59
0,8,5,26,61
1,7,5,29,39
0,8,5,26,43
1,0,5,7,60
0,7,5,29,56
1,7,5,29,21
0,4,5,7,23
1,4,5,7,55
1,6,5,6,33
1,2,5,6,69
1,7,5,29,45
1,8,5,26,20
0,4,5,7,66
1,8,5,26,22
0,0,5,7,48
0,1,5,4,39
0,5,5,18,47
0,0,5,7,44
1,4,5,7,37
0,4,5,7,57
1,2,5,6,48
1,8,5,26,28
0,2,5,6,47
0,5,5,18,42
0,1,5,4,53
0,0,5,7,41
0,1,5,4,58
0,8,5,26,36
0,5,5,18,62
1,7,5,29,30
1,6,5,6,40
0,5,5,18,48
1,2,5,6,34
1,2,5,6,47
1,7,5,29,52
1,6,5,6,26
0,5,5,18,34
0,1,5,4,32
1,6,5,6,47
0,2,5,6,33
0,0,5,7,39
0,3,5,6,35
0,1,5,4,61
0,5,5,18,48
0,6,5,6,58
1,6,5,6,65
1,5,5,18,50
0,8,5,26,54
1,5,5,18,41
0,5,5,18,63
1,8,5,26,40
1,6,5,6,51
0,1,5,4,33
0,7,5,29,46
0,6,5,6,48
0,5,5,18,36
0,1,5,4,47
0,1,5,4,62
1,8,5,26,21
0,4,5,7,20
1,2,5,6,58
1,0,5,7,56
1,8,5,26,36
0,5,5,18,59
0,1,5,4,54
0,5,5,18,45
0,2,5,6,64
1,3,5,6,69
0,4,5,7,21
1,0,5,7,64
1,6,5,6,41
0,8,5,26,38
1,8,5,26,41
1,7,5,29,20
1,5,5,18,48
1,0,5,7,66
1,1,5,4,21
0,4,5,7,26
0,8,5,26,48
1,7,5,29,49
1,0,5,7,51
1,3,5,6,55
0,0,5,7,36
1,7,5,29,32
1,1,5,4,56
0,2,5,6,52
1,5,5,18,53
0,1,5,4,41
0,5,5,18,24
1,4,5,7,42
0,4,5,7,54
1,2,5,6,53
1,3,5,6,54
1,0,5,7,25
0,3,5,6,33
0,4,5,7,20
0,4,5,7,28
0,0,5,7,49
1,0,5,7,40
0,7,5,29,25
0,0,5,7,26
0,3,5,6,54
0,4,5,7,36
1,0,5,7,23
1,1,5,4,26
0,5,5,18,31
0,3,5,6,55
1,8,5,26,20
1,7,5,29,48
0,3,5,6,23
1,8,5,26,33
1,7,5,29,58
0,3,5,6,30
1,3,5,6,32
0,1,5,4,29
0,4,5,7,39
0,0,5,7,58
0,0,5,7,56
1,2,5,6,30
0,2,5,6,62
0,1,5,4,67
1,2,5,6,22
1,4,5,7,20
0,2,5,6,61
1,3,5,6,48
1,1,5,4,38
1,8,5,26,53
0,2,5,6,34
1,7,5,29,31
1,7,5,29,52
0,6,5,6,46
1,6,5,6,57
1,1,5,4,41
0,5,5,18,31
0,2,5,6,30
1,3,5,6,33
1,4,5,7,65
0,7,5,29,22
0,0,5,7,45
0,4,5,7,48
1,0,5,7,50
1,0,5,7,54
1,2,5,6,52
0,4,5,7,41
1,7,5,29,45
1,7,5,29,25
0,4,5,7,32
0,6,5,6,52
0,0,5,7,23
1,5,5,18,29
1,7,5,29,41
1,1,5,4,63
1,6,5,6,31
1,4,5,7,55
0,1,5,4,58
1,6,5,6,42
1,5,5,18,67
0,0,5,7,46
1,6,5,6,22
1,6,5,6,67
1,1,5,4,34
0,2,5,6,57
0,7,5,29,59
1,2,5,6,50
0,2,5,6,44
1,0,5,7,63
1,5,5,18,29
0,5,5,18,48
0,6,5,6,64
1,0,5,7,42
1,5,5,18,37
0,8,5,26,29
1,8,5,26,59
1,2,5,6,65
1,5,5,18,24
1,7,5,29,46
1,0,5,7,45
1,0,5,7,41
0,4,5,7,39
1,0,5,7,38
0,8,5,26,35
0,1,5,4,61
0,7,5,29,42
0,2,5,6,32
0,8,5,26,31
0,6,5,6,44
0,0,5,7,48
1,8,5,26,34
1,5,5,18,27
0,1,5,4,43
1,7,5,29,37
1,5,5,18,52
1,2,5,6,40
0,6,5,6,46
1,2,5,6,45
1,4,5,7,37
0,5,5,18,49
0,1,5,4,66
0,2,5,6,67
0,0,5,7,20
1,5,5,18,67
1,5,5,18,50
1,4,5,7,58
0,6,5,6,41
1,3,5,6,27
0,3,5,6,51
1,1,5,4,51
0,6,5,6,42
1,8,5,26,54
0,2,5,6,23
1,7,5,29,38
1,8,5,26,59
0,5,5,18,39
1,1,5,4,58
1,8,5,26,62
0,1,5,4,48
1,3,5,6,42
0,1,5,4,55
0,5,5,18,45
0,3,5,6,33
0,3,5,6,29
1,3,5,6,59
0,3,5,6,20
1,2,5,6,38
1,0,5,7,44
1,1,5,4,66
1,8,5,26,37
1,3,5,6,63
1,4,5,7,65
1,7,5,29,65
1,5,5,18,24
0,4,5,7,28
1,8,5,26,41
1,5,5,18,44
0,5,5,18,19
1,3,5,6,49
1,0,5,7,61
1,1,5,4,46
0,5,5,18,67
0,0,5,7,68
0,2,5,6,25
0,0,5,7,57
0,4,5,7,28
0,8,5,26,21
0,0,5,7,66
0,2,5,6,42
1,5,5,18,41
0,5,5,18,51
0,1,5,4,19
0,8,5,26,27
1,1,5,4,32
1,8,5,26,50
0,5,5,18,47
0,3,5,6,56
1,6,5,6,24
1,8,5,26,53
0,4,5,7,44
1,5,5,18,25
1,2,5,6,48
1,3,5,6,40
0,8,5,26,22
0,8,5,26,58
0,2,5,6,22
1,0,5,7,28
0,6,5,6,65
0,0,5,7,23
0,7,5,29,60
1,6,5,6,42
1,3,5,6,59
1,1,5,4,22
0,4,5,7,33
1,3,5,6,49
0,7,5,29,48
0,3,5,6,34
1,8,5,26,49
1,0,5,7,55
0,5,5,18,30
0,0,5,7,49
0,0,5,7,27
0,8,5,26,48
1,3,5,6,69
1,6,5,6,27
0,7,5,29,21
0,4,5,7,36
0,4,5,7,56
0,7,5,29,51
0,2,5,6,38
1,1,5,4,28
1,3,5,6,29
1,1,5,4,49
1,4,5,7,54
0,7,5,29,55
1,1,5,4,37
1,4,5,7,63
1,3,5,6,27
0,1,5,4,66
0,3,5,6,52
0,3,5,6,36
0,0,5,7,34
0,6,5,6,69
0,8,5,26,56
0,3,5,6,30
1,6,5,6,24
1,1,5,4,44
1,8,5,26,22
0,0,5,7,59
0,1,5,4,62
1,4,5,7,69
0,7,5,29,52
1,7,5,29,19
0,0,5,7,24
1,7,5,29,26
0,7,5,29,58
0,0,5,7,68
0,1,5,4,22
0,0,5,7,41
0,2,5,6,63
0,1,5,4,69
1,0,5,7,53
1,8,5,26,48
1,6,5,6,35
1,1,5,4,26
0,4,5,7,54
1,5,5,18,28
0,8,5,26,30
1,8,5,26,45
1,1,5,4,59
0,1,5,4,57
1,0,5,7,47
0,4,5,7,68
0,4,5,7,44
1,8,5,26,43
0,7,5,29,29
0,3,5,6,45
0,8,5,26,28
1,8,5,26,45
0,4,5,7,25
0,0,5,7,22
1,8,5,26,64
1,4,5,7,61
0,1,5,4,46
0,4,5,7,48
1,8,5,26,62
1,1,5,4,51
0,2,5,6,24
0,3,5,6,63
1,1,5,4,35
1,6,5,6,69
1,7,5,29,61
1,1,5,4,42
0,1,5,4,56
1,7,5,29,19
0,3,5,6,40
1,3,5,6,53
1,6,5,6,53
1,7,5,29,68
0,2,5,6,23
1,3,5,6,60
1,2,5,6,69
0,1,5,4,38
1,7,5,29,53
1,2,5,6,30
0,6,5,6,67
1,3,5,6,36
1,6,5,6,47
0,0,5,7,59
1,0,5,7,22
1,3,5,6,35
1,1,5,4,41
0,5,5,18,33
0,6,5,6,68
0,0,5,7,55
0,0,5,7,38
1,3,5,6,53
0,5,5,18,42
1,0,5,7,43
0,2,5,6,21
0,3,5,6,44
1,4,5,7,68
0,0,5,7,24
1,2,5,6,66
0,1,5,4,38
1,8,5,26,28
0,4,5,7,34
0,8,5,26,24
0,3,5,6,66
1,2,5,6,37
0,4,5,7,38
0,2,5,6,37
1,5,5,18,38
0,4,5,7,53
0,5,5,18,65
0,7,5,29,59
1,4,5,7,58
0,6,5,6,58
0,8,5,26,56
1,7,5,29,28
0,1,5,4,57
1,1,5,4,35
1,3,5,6,56
1,1,5,4,64
1,4,5,7,66
1,7,5,29,44
1,6,5,6,65
1,0,5,7,57
1,2,5,6,26
1,5,5,18,21
0,1,5,4,38
1,2,5,6,24
1,1,5,4,65
1,2,5,6,29
1,4,5,7,43
0,4,5,7,48
1,1,5,4,62
1,0,5,7,23
1,8,5,26,53
0,6,5,6,32
0,2,5,6,24
0,1,5,4,38
0,1,5,4,52
0,1,5,4,38
1,1,5,4,29
0,1,5,4,45
1,5,5,18,27
0,3,5,6,43
0,7,5,29,42
1,2,5,6,35
1,1,5,4,37
0,7,5,29,58
1,0,5,7,46
0,2,5,6,49
1,6,5,6,68
1,2,5,6,21
1,5,5,18,22
0,6,5,6,35
0,7,5,29,60
1,3,5,6,52
0,6,5,6,60
0,1,5,4,56
0,7,5,29,48
0,6,5,6,66
